ID,Type,Pic_Link,Longitude,Latitude,Text,Hashtags,Created_At
910948843520327680,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 19:28:23 +0000 2017
910944948878548992,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 19:12:55 +0000 2017
910939741431898112,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 18:52:13 +0000 2017
910939418533531649,Not_Specified,,,,@bouldercolorado Congratulations on writing a great Colorado Government Tweet: https://t.co/Z9kfYFYHee (Ranked 9th for Sep 20.),[],Thu Sep 21 18:50:56 +0000 2017
910938151014805504,Not_Specified,,,,RT @bouldercolorado: Check out this playful bobcat kitten recently captured by one of our motion-activated cameras in #Boulder https://t.co…,['#Boulder'],Thu Sep 21 18:45:54 +0000 2017
910937824639291392,Not_Specified,,,,@bouldercolorado @RogerPielkeJr @CUBoulder Notice NCAR was isolated ;-),[],Thu Sep 21 18:44:36 +0000 2017
910934375721783297,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 18:30:54 +0000 2017
910932326691082243,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 18:22:45 +0000 2017
910931611209818112,photo,https://pbs.twimg.com/media/DKRHeO2VwAAMY5a.jpg,,,"Went to Spark ground breaking today. New home for affordable housing, @CommunityCycles and more! @bouldercolorado https://t.co/HWtoOFnwgR",[],Thu Sep 21 18:19:55 +0000 2017
910930887142813696,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 18:17:02 +0000 2017
910926961672933376,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 18:01:26 +0000 2017
910925756531970049,Not_Specified,,,,"@bouldercolorado concerned about some of the ""camps"" popping up behind Creekside Elem.  What is the best way to add… https://t.co/DKGKrTW9zF",[],Thu Sep 21 17:56:39 +0000 2017
910925197653327872,Not_Specified,,,,Uptown Broadway for Sublease! Great corner location. Excellent for retail! Read more: https://t.co/7Z9Te75oKI… https://t.co/IbCCFStLQU,[],Thu Sep 21 17:54:25 +0000 2017
910923323080531968,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 17:46:59 +0000 2017
910923069639790596,Not_Specified,,,,@bouldercolorado Congrats on writing a great NAGWA Tweet! https://t.co/QfJ031OdKW (Ranked 8th for Sep 20.),[],Thu Sep 21 17:45:58 +0000 2017
910921927656648704,Not_Specified,,,,"@ErikaKurre @bouldercolorado @MattLargen Awe thank you, Erika",[],Thu Sep 21 17:41:26 +0000 2017
910921803601780737,Not_Specified,,,,RT @bouldercolorado: Check out this playful bobcat kitten recently captured by one of our motion-activated cameras in #Boulder https://t.co…,['#Boulder'],Thu Sep 21 17:40:56 +0000 2017
910921787344535552,Not_Specified,,,,Jill's on a mission to be the nxt  @bouldercolorado City Councilwoman &amp; the nxt  #dwbs2017 champion! Vote  now:… https://t.co/a4dhvY9Db3,['#dwbs2017'],Thu Sep 21 17:40:52 +0000 2017
910919468892741632,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 17:31:40 +0000 2017
910918015205597184,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 17:25:53 +0000 2017
910917663194365953,photo,https://pbs.twimg.com/media/DKQyprNXcAACkKo.jpg,,,RT @bouldercolorado: #TBT: What a view then and now: An aerial look at #Boulder and @CUBoulder campus around 1950 https://t.co/RCfeJ28jA5,"['#TBT', '#Boulder']",Thu Sep 21 17:24:29 +0000 2017
910917564536020992,Not_Specified,,,,"@CUBoulder @bouldercolorado Us old people used to just call those ""pictures.""",[],Thu Sep 21 17:24:06 +0000 2017
910940041244897281,Not_Specified,,,,"RT @downtownboulder: Shop purses, handbags and backpacks @sherpani! Come for eats, drinks and 40% off store wide from 6-7pm for GNO! https:…",[],Thu Sep 21 18:53:24 +0000 2017
910912851744890881,Not_Specified,,,,"The ultimate travel guide to Boulder, Colorado including 10 things to do in 24 hours! https://t.co/Y3zgmkzEKe… https://t.co/jhD3QeTEo0",[],Thu Sep 21 17:05:22 +0000 2017
910741568784658432,Not_Specified,,,,RT @downtownboulder: America's top college towns... guess who is #1! #GoBuffs #GoBoulder https://t.co/HIaAGXIA4v via @bi_strategy,"['#GoBuffs', '#GoBoulder']",Thu Sep 21 05:44:45 +0000 2017
910713623856668672,Not_Specified,,,,RT @downtownboulder: America's top college towns... guess who is #1! #GoBuffs #GoBoulder https://t.co/HIaAGXIA4v via @bi_strategy,"['#GoBuffs', '#GoBoulder']",Thu Sep 21 03:53:42 +0000 2017
910692904141709313,Not_Specified,,,,RT @downtownboulder: America's top college towns... guess who is #1! #GoBuffs #GoBoulder https://t.co/HIaAGXIA4v via @bi_strategy,"['#GoBuffs', '#GoBoulder']",Thu Sep 21 02:31:22 +0000 2017
910660347161448448,photo,https://pbs.twimg.com/media/DKHLwdzXoAYsIHG.jpg,,,Thanks to @WestFlanders for supporting our BOOTCAMP on the Pearl Street Bricks! @downtownboulder https://t.co/DXdI1iA1li,[],Thu Sep 21 00:22:00 +0000 2017
910649975834472448,Not_Specified,,,,RT @downtownboulder: America's top college towns... guess who is #1! #GoBuffs #GoBoulder https://t.co/HIaAGXIA4v via @bi_strategy,"['#GoBuffs', '#GoBoulder']",Wed Sep 20 23:40:47 +0000 2017
910626660025737216,Not_Specified,,,,"RT @downtownboulder: Come to the GNO sipping garden at 5pm on September 28th for cocktails, wine, soda and music! Followed by shopping! htt…",[],Wed Sep 20 22:08:09 +0000 2017
910626202758537217,Not_Specified,,,,"RT @downtownboulder: Come to the GNO sipping garden at 5pm on September 28th for cocktails, wine, soda and music! Followed by shopping! htt…",[],Wed Sep 20 22:06:20 +0000 2017
910588570502537217,Not_Specified,,,,RT @downtownboulder: America's top college towns... guess who is #1! #GoBuffs #GoBoulder https://t.co/HIaAGXIA4v via @bi_strategy,"['#GoBuffs', '#GoBoulder']",Wed Sep 20 19:36:47 +0000 2017
910585167646941184,Not_Specified,,,,RT @downtownboulder: America's top college towns... guess who is #1! #GoBuffs #GoBoulder https://t.co/HIaAGXIA4v via @bi_strategy,"['#GoBuffs', '#GoBoulder']",Wed Sep 20 19:23:16 +0000 2017
910581090066227200,Not_Specified,,,,@downtownboulder @BI_Strategy #GOBUFFS,['#GOBUFFS'],Wed Sep 20 19:07:04 +0000 2017
910581012584841217,Not_Specified,,,,@downtownboulder @BI_Strategy #Niiiccceee 👍😎👍,['#Niiiccceee'],Wed Sep 20 19:06:45 +0000 2017
910578197753847808,Not_Specified,,,,RT @downtownboulder: Cheers to 5 Years! Join West Flanders Brewing Co. tomorrow at their 5 Year Anniversary Celebration Party. More at http…,[],Wed Sep 20 18:55:34 +0000 2017
910550284815839233,Not_Specified,,,,@PaulAikenBDC @bouldercolorado @downtownboulder How amazing. They are such beautiful creatures!,[],Wed Sep 20 17:04:39 +0000 2017
910547121832574976,Not_Specified,,,,@downtownboulder This sounds so fun!,[],Wed Sep 20 16:52:05 +0000 2017
910402955538456576,Not_Specified,,,,"@bouldercolorado @downtownboulder Best for sure!!  Attended an awesome school in Boston, but Boulder surely beats it!",[],Wed Sep 20 07:19:13 +0000 2017
910358114460893184,Not_Specified,,,,"RT @PaulAikenBDC: Painted Lady #Butterflies on the Pearl Street Mall in #boulder #butterfly @downtownboulder
See more photos here
https://t…","['#Butterflies', '#boulder', '#butterfly']",Wed Sep 20 04:21:02 +0000 2017
910354045814091778,Not_Specified,,,,"@bouldercolorado @downtownboulder No, it's terrible here. Believe me.",[],Wed Sep 20 04:04:52 +0000 2017
910327652078149633,Not_Specified,,,,"RT @downtownboulder: The power is out all down 13th street, the heavy trafficked bike route from Pearl Street to the Boulder Creek Path. Us…",[],Wed Sep 20 02:19:59 +0000 2017
910323482298159104,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Wed Sep 20 02:03:25 +0000 2017
910322693441851393,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Wed Sep 20 02:00:17 +0000 2017
910309496735514624,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Wed Sep 20 01:07:51 +0000 2017
910292346360729602,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Tue Sep 19 23:59:42 +0000 2017
910290276098375681,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Tue Sep 19 23:51:28 +0000 2017
910290235266928640,Not_Specified,,,,@PaulAikenBDC @bouldercolorado @downtownboulder We love seeing the Painted Lady #Butterflies invade #Boulder!,"['#Butterflies', '#Boulder']",Tue Sep 19 23:51:19 +0000 2017
910287240693248000,Not_Specified,,,,"RT @PaulAikenBDC: Painted Lady #Butterflies on the Pearl Street Mall in #boulder #butterfly @downtownboulder
See more photos here
https://t…","['#Butterflies', '#boulder', '#butterfly']",Tue Sep 19 23:39:25 +0000 2017
910286785531453440,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Tue Sep 19 23:37:36 +0000 2017
910286785527164928,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Tue Sep 19 23:37:36 +0000 2017
910286785464299521,Not_Specified,,,,"RT @PaulAikenBDC: Video Painted Lady Butterflies invade #Boulder and the Pearl Street Mall @bouldercolorado @downtownboulder 
Watch
https:/…",['#Boulder'],Tue Sep 19 23:37:36 +0000 2017
910884082157940736,Not_Specified,,,,@jasonbikes @BoulderCountyOS You could join the BMA Advocacy team. https://t.co/vWOFmxhykJ,[],Thu Sep 21 15:11:03 +0000 2017
910695528572231680,Not_Specified,,,,Trying to figure out the most productive way to suggest improvements to our wonderful trails in #Boulder @BoulderCountyOS @boulderbma help?,['#Boulder'],Thu Sep 21 02:41:48 +0000 2017
910246140926480385,Not_Specified,,,,@BoulderCountyOS Congratulations on writing a great Colorado Government Tweet: https://t.co/KVjwM6F0Ws (Ranked 22nd for Sep 18.),[],Tue Sep 19 20:56:06 +0000 2017
910244874242404353,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Tue Sep 19 20:51:04 +0000 2017
910177591180410881,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Tue Sep 19 16:23:42 +0000 2017
910177545131192326,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Tue Sep 19 16:23:31 +0000 2017
910160844788502529,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Tue Sep 19 15:17:10 +0000 2017
909983924197060608,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Tue Sep 19 03:34:08 +0000 2017
909841643280502786,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Mon Sep 18 18:08:46 +0000 2017
909817641220616198,Not_Specified,,,,RT @BoulderCountyOS: We're aware of the error on our trails app. That’s why we're working on a new one! Support the project at https://t.co…,[],Mon Sep 18 16:33:23 +0000 2017
908397319120400384,Not_Specified,,,,@BoulderCountyOS thanks for the hard work on #highplainstrail. Can't wait to see the finished product!,['#highplainstrail'],Thu Sep 14 18:29:32 +0000 2017
909689988194770944,photo,https://pbs.twimg.com/media/DJ_eNmIUEAANxI3.jpg,,,The champ is back as good as ever! 26 days and counting to The Everest #CHAUTAUQUA  #WBS #EVEREST https://t.co/owPATa94T3,"['#CHAUTAUQUA', '#WBS', '#EVEREST']",Mon Sep 18 08:06:09 +0000 2017
910948123060637696,Not_Specified,,,,We are #chautauqua Ready 💕 come and dress up for your favorite festival with us 😘 https://t.co/rh3z0Jk56V,['#chautauqua'],Thu Sep 21 19:25:31 +0000 2017
910947772098002944,Not_Specified,,-85.38072,38.73612,We are #chautauqua Ready 💕 come and dress up for your favorite festival with us 😘 @ Blush on Main https://t.co/ijcsKD7JdE,['#chautauqua'],Thu Sep 21 19:24:08 +0000 2017
910936229226717185,photo,https://pbs.twimg.com/media/DKH1VrgUQAE-GO3.jpg,,,RT @Brittmcdonald7: Happy birthday to the Champ #Chautauqua 🎉🏇🏻 https://t.co/g15mEqwBAi,['#Chautauqua'],Thu Sep 21 18:38:16 +0000 2017
910816751205699584,photo,https://pbs.twimg.com/media/DKH1VrgUQAE-GO3.jpg,,,RT @Brittmcdonald7: Happy birthday to the Champ #Chautauqua 🎉🏇🏻 https://t.co/g15mEqwBAi,['#Chautauqua'],Thu Sep 21 10:43:30 +0000 2017
910812991192305664,photo,https://pbs.twimg.com/media/DKH1VrgUQAE-GO3.jpg,,,RT @Brittmcdonald7: Happy birthday to the Champ #Chautauqua 🎉🏇🏻 https://t.co/g15mEqwBAi,['#Chautauqua'],Thu Sep 21 10:28:33 +0000 2017
910695152313761792,Not_Specified,,,,"The painted ladies are peaking. 😊🦋 By @andrewhyde.

#bouldercolorado #boulderco #Chautauqua… https://t.co/HvaG851bLL","['#bouldercolorado', '#boulderco', '#Chautauqua']",Thu Sep 21 02:40:18 +0000 2017
910688664136699904,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Thu Sep 21 02:14:31 +0000 2017
910639652125663232,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 22:59:46 +0000 2017
910637152681082880,Not_Specified,,,,My suit's last #spring prearation ☹️thanks for the memories #Winx #Buffering #AtlanticJewel #RebelDane #Chautauqua… https://t.co/vjvNmIU77F,"['#spring', '#Winx', '#Buffering', '#AtlanticJewel', '#RebelDane', '#Chautauqua']",Wed Sep 20 22:49:50 +0000 2017
910610129954816000,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 21:02:27 +0000 2017
910593112942227457,Not_Specified,,,,#hiked the #flatirons from #chautauqua trail https://t.co/S2WIy0lYaV,"['#hiked', '#flatirons', '#chautauqua']",Wed Sep 20 19:54:50 +0000 2017
910592715007520768,Not_Specified,,,,#hiked the #flatirons from #chautauqua trail https://t.co/S2WIy0Dz2t,"['#hiked', '#flatirons', '#chautauqua']",Wed Sep 20 19:53:15 +0000 2017
910583090875174912,Not_Specified,,,,Having difficulty making ends meet and feeding your family? Call Catholic Charities #WIC at [phone]!… https://t.co/DSG6DhVObi,['#WIC'],Wed Sep 20 19:15:01 +0000 2017
910508743561039872,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 14:19:35 +0000 2017
910504413088886784,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 14:02:23 +0000 2017
910482442556932096,Not_Specified,,,,chautauqua  #fjm #masseyhall #toronto #music #art #love #creatives #mancunadian #chautauqua… https://t.co/halRxahwX2,"['#fjm', '#masseyhall', '#toronto', '#music', '#art', '#love', '#creatives', '#mancunadian', '#chautauqua']",Wed Sep 20 12:35:04 +0000 2017
910479670977499138,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 12:24:04 +0000 2017
910468396906577922,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 11:39:16 +0000 2017
910462919309090816,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 11:17:30 +0000 2017
910458019091243008,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 10:58:01 +0000 2017
910455005362126849,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 10:46:03 +0000 2017
910449972310564865,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 10:26:03 +0000 2017
910441129186750464,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 09:50:55 +0000 2017
910440025275486209,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 09:46:31 +0000 2017
910424551951032320,video,https://pbs.twimg.com/media/C9qAfLoV0AAU8Dw.jpg,,,RT @Racing: BOOOOOM! It'd be rude not to show this on the champ's birthday... #Chautauqua https://t.co/hutPAxTUrv,['#Chautauqua'],Wed Sep 20 08:45:02 +0000 2017
910423139573788672,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 08:39:25 +0000 2017
910409575458672640,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,RT @LisaGrimm9: Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 07:45:32 +0000 2017
910407840115732481,photo,https://pbs.twimg.com/media/DKJqzPrU8AEaAIU.jpg,,,Happy Birthday Grey Horse... ⚡️🎂🎂🎉🥕🥕 #CHAUTAUQUA https://t.co/b3HE0LiVs2,['#CHAUTAUQUA'],Wed Sep 20 07:38:38 +0000 2017
910404923929411584,Not_Specified,,,,@TommyBerry21 @CoxPlate “Won like a champion” - great call from Greg Miles. Another great performance by the Grey F… https://t.co/SUIBGHqgVZ,[],Wed Sep 20 07:27:03 +0000 2017
910881615575793664,Not_Specified,,,,Fun ride along the #flatirons today! #mountainbike #boulder @ Flatirons Vista Trailhead https://t.co/PJkfCvcrdJ,"['#flatirons', '#mountainbike', '#boulder']",Thu Sep 21 15:01:15 +0000 2017
910598168387227650,photo,https://pbs.twimg.com/media/DKMYNNoXkAAwVVZ.jpg,,,We are so excited about how this deck is turning out. Just look at those #flatirons! #deck #outdoorliving #boulder https://t.co/9NlN2cOEA8,"['#flatirons', '#deck', '#outdoorliving', '#boulder']",Wed Sep 20 20:14:56 +0000 2017
910593112942227457,Not_Specified,,,,#hiked the #flatirons from #chautauqua trail https://t.co/S2WIy0lYaV,"['#hiked', '#flatirons', '#chautauqua']",Wed Sep 20 19:54:50 +0000 2017
910592715007520768,Not_Specified,,,,#hiked the #flatirons from #chautauqua trail https://t.co/S2WIy0Dz2t,"['#hiked', '#flatirons', '#chautauqua']",Wed Sep 20 19:53:15 +0000 2017
910528546120093696,Not_Specified,,-105.236,39.923074,"First time shooting near the Flatirons, got some awesome light! #flatirons #boulder… https://t.co/H3hm917jRZ","['#flatirons', '#boulder']",Wed Sep 20 15:38:16 +0000 2017
910149705870561285,photo,https://pbs.twimg.com/media/DKGAVXWWkAEhk_q.jpg,,,backyard sunrise vibes. #Flatirons #riseandshine https://t.co/Fwok3cipYD https://t.co/v4EfEczOQo,"['#Flatirons', '#riseandshine']",Tue Sep 19 14:32:54 +0000 2017
910138573801783297,Not_Specified,,,,"Love doesn't come in a minute.
#goodmorning #flatirons #mycommute #nevergetsold #colorado https://t.co/7PshXGfyCp","['#goodmorning', '#flatirons', '#mycommute', '#nevergetsold', '#colorado']",Tue Sep 19 13:48:40 +0000 2017
909919831805140992,Not_Specified,,,,Found a great #hammock spot #boulder #Flatirons https://t.co/MUNy7HLzHP,"['#hammock', '#boulder', '#Flatirons']",Mon Sep 18 23:19:28 +0000 2017
909919724120756227,Not_Specified,,-105.3075,40.00166667,A short trip to Boulder to see the #Flatirons. #Boulder #Colorado #coloradomountains #flagstaff… https://t.co/OKRcsdIDEA,"['#Flatirons', '#Boulder', '#Colorado', '#coloradomountains', '#flagstaff']",Mon Sep 18 23:19:02 +0000 2017
909853681771859968,Not_Specified,,-105.144,39.976,On our way to Boulder with a stop in Louisville. Love the views of the #flatirons. #colorado @… https://t.co/uuTJqTiatR,"['#flatirons', '#colorado']",Mon Sep 18 18:56:36 +0000 2017
909849371444948992,Not_Specified,,,,"As usual we listed #fantastic stuff! 
SOME OF TODAY'S LISTINGS:
😀 #clairol #hairfood 😀 #albee #flatirons
😀 #celebr…… https://t.co/C2AghPwgwk","['#fantastic', '#clairol', '#hairfood', '#albee', '#flatirons', '#celebr']",Mon Sep 18 18:39:28 +0000 2017
909821848673759232,Not_Specified,,,,"Sleek &amp; straight. There's no better tool for the job than the #24k Gold Titanium Digital Flat Iron!
#hottoolsproeu… https://t.co/VDPIKljxjY","['#24k', '#hottoolsproeu']",Mon Sep 18 16:50:07 +0000 2017
909155516361797632,Not_Specified,,-105.281903,39.999079,#flatirons @ Chautauqua Park https://t.co/1amXcmlLxB,['#flatirons'],Sat Sep 16 20:42:21 +0000 2017
909122247226384384,Not_Specified,,-105.259,40.0194,"Deep into the Misty Mountains. #colorado #flatirons #cloudy @ Boulder, Colorado https://t.co/IhCuWDww8d","['#colorado', '#flatirons', '#cloudy']",Sat Sep 16 18:30:09 +0000 2017
909076161908449280,Not_Specified,,-105.28184479,39.99862058,Boulder . CO.  #chataqua #boulder #flatirons @ Colorado Chautauqua https://t.co/LVmalt49ID,"['#chataqua', '#boulder', '#flatirons']",Sat Sep 16 15:27:01 +0000 2017
909037434079498240,Not_Specified,,-105.269134,40.0136145,"When in Denver, go to Boulder ⛰🌲🌳🍻#hiking #flatirons #eventhinnerair @ Chatauqua Park- Flat irons https://t.co/hKsDpHcNuF","['#hiking', '#flatirons', '#eventhinnerair']",Sat Sep 16 12:53:08 +0000 2017
908394978757402625,photo,https://pbs.twimg.com/media/DJtEaIlU8AAMxQY.jpg,,,Beautiful day to #Takeahike! 🤗⛰🌻 #flatirons #boulder #colorado #trailhead https://t.co/jZQ4gT1W9M,"['#Takeahike', '#flatirons', '#boulder', '#colorado', '#trailhead']",Thu Sep 14 18:20:14 +0000 2017
908393993037275136,photo,https://pbs.twimg.com/media/DJtDg6BUIAAI6rl.jpg,,,There they are ⛰ #flatirons #boulder #colorado #hiking https://t.co/CDk1RDQjDj,"['#flatirons', '#boulder', '#colorado', '#hiking']",Thu Sep 14 18:16:19 +0000 2017
908393233192857600,photo,https://pbs.twimg.com/media/DJtC0iRU8AE5AR8.jpg,,,Morning view 🌲 🌲 #flatirons #boulder #colorado #hiking https://t.co/6DI77MSI4N,"['#flatirons', '#boulder', '#colorado', '#hiking']",Thu Sep 14 18:13:18 +0000 2017
908145304515629056,Not_Specified,,,,"Best View ✨
.
.
#boulder #bouldercolorado #chautauqua #flatirons #flatironsboulder #shadesofblue… https://t.co/oYN8ZovbDT","['#boulder', '#bouldercolorado', '#chautauqua', '#flatirons', '#flatironsboulder', '#shadesofblue']",Thu Sep 14 01:48:07 +0000 2017
907960818809004033,photo,https://pbs.twimg.com/media/DJm5jSGUIAAd6SF.jpg,,,Gorgeous morning commute #Boulder #Flatirons #Gratitude https://t.co/V6gUnIWZVF,"['#Boulder', '#Flatirons', '#Gratitude']",Wed Sep 13 13:35:02 +0000 2017
